tenant,policyId,num_id,level,policyClass,exposed,pathNode,inheritPath,inheritedFrom,duplicatesYN,resourceClass,resourceType,activity,name,connectionId,canStopForUser,technicalName
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,data-hub-flow-agent,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,pipeline-modeler,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-dex,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-connection,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-preparation,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-metadata,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,data-hub-flow-agent,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,pipeline-modeler,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-dex,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-connection,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-preparation,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-metadata,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,data-hub-flow-agent,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,pipeline-modeler,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-dex,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-connection,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-preparation,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-metadata,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,data-hub-flow-agent,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,pipeline-modeler,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-dex,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-connection,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-preparation,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-metadata,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,data-hub-flow-agent,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,pipeline-modeler,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-dex,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-connection,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-preparation,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-metadata,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,data-hub-flow-agent,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,pipeline-modeler,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-dex,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-connection,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-preparation,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-metadata,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,data-hub-flow-agent,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,pipeline-modeler,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-dex,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-connection,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-preparation,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-metadata,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,data-hub-flow-agent,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,metadata,app.datahub-app-data.catalog,annotate,,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,metadata,app.datahub-app-data.qualityDashboard,read,,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,pipeline-modeler,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-dex,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-connection,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-preparation,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-metadata,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,data-hub-flow-agent,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,metadata,app.datahub-app-data.catalog,read,,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,metadata,app.datahub-app-data.glossary,read,,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,metadata,app.datahub-app-data.profile,read,,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,metadata,app.datahub-app-data.tagHierarchy,read,,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,pipeline-modeler,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-dex,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-connection,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-preparation,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-metadata,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,data-hub-flow-agent,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,pipeline-modeler,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-dex,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-connection,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-preparation,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-metadata,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,data-hub-flow-agent,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,pipeline-modeler,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-dex,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-connection,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-preparation,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-metadata,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,data-hub-flow-agent,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,metadata,app.datahub-app-data.catalog,read,,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,metadata,app.datahub-app-data.glossary,read,,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,metadata,app.datahub-app-data.profile,read,,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,metadata,app.datahub-app-data.tagHierarchy,read,,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,pipeline-modeler,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-dex,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-connection,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-preparation,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-metadata,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,data-hub-flow-agent,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,pipeline-modeler,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-dex,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-connection,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-preparation,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-metadata,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,data-hub-flow-agent,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,pipeline-modeler,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-dex,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-connection,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-preparation,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-metadata,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,data-hub-flow-agent,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,pipeline-modeler,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-dex,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-connection,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-preparation,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-metadata,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,data-hub-flow-agent,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,metadata,app.datahub-app-data.catalog,read,,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,metadata,app.datahub-app-data.glossary,read,,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,metadata,app.datahub-app-data.profile,read,,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,metadata,app.datahub-app-data.tagHierarchy,read,,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,pipeline-modeler,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-dex,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-connection,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-preparation,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-metadata,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,data-hub-flow-agent,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,pipeline-modeler,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-dex,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-connection,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-preparation,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-metadata,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,data-hub-flow-agent,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,pipeline-modeler,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-dex,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-connection,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-preparation,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,datahub-app-metadata,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,data-hub-flow-agent,,,
default,sap.dh.metadata,59,5,multiple,True,Y,app.datahub-app-data.dependencies:app.datahub-app-data.metadataUser:app.datahub-app-data.businessUser:app.datahub-app-data.publisher,app.datahub-app-data.publisher,Y,application,application,start,pipeline-modeler,,,
